Player_ID,Draft_Year,Last,First,Suffix,PPR Best,Std Best,NCFF_Best,Y1_PPR,Y1_STD,Y1_NCFF,Y2_PPR,Y2_STD,Y2_NCFF,Y3_PPR,Y3_STD,Y3_NCFF,Y4_PPR,Y4_STD,Y4_NCFF,Y5_PPR,Y5_STD,Y5_NCFF
KhaDodge18,2018,Hodge,KhaDarel,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Branwell18,2018,Powell,Brandon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Deonnett18,2018,Burnett,Deontay,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
ChriLacy18,2018,Lacy,Chris,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jawiavis18,2018,Davis,Jawill,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Stevhell18,2018,Mitchell,Steven,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jaleiver18,2018,Tolliver,Jalen,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Darvidsy18,2018,Kidsy,Darvin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Camlips18,2018,Phillips,Cam,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jeffadet18,2018,Badet,Jeff,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Kendpson18,2018,Thompson,Kendal,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jonaaman18,2018,Trinnaman,Jonah,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jordbert18,2018,Williams-Lambert,Jordan,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Timlson18,2018,Wilson,Tim,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
AustWolf18,2018,Wolf,Austin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
EmanHall19,2019,Hall,Emanuel,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Anthnson19,2019,Johnson,Anthony,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Stanrgan19,2019,Morgan,Stanley,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Tyrerady19,2019,Brady,Tyre,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Feltavis19,2019,Davis,Felton,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Alexsley19,2019,Wesley,Alex,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Jazzuson19,2019,Ferguson,Jazz,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
DaMaodge19,2019,Lodge,DaMarkus,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Cornwell21,2021,Powell,Cornell,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Marqnson21,2021,Stevenson,Marquez,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Treixon21,2021,Nixon,Tre,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Kawaaker21,2021,Baker,Kawaan,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Tamoerry21,2021,Terry,Tamorrion,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Austkins21,2021,Watkins,Austin,Jr.,250,250,250,250,250,250,250,250,250,,,,,,,,,
Joshebhe21,2021,Imatorbhebhe,Josh,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Whoplyor21,2021,Philyor,Whop,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Sageratt21,2021,Surratt,Sage,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Dilloner21,2021,Stoner,Dillon,,250,250,250,250,250,250,250,250,250,,,,,,,,,
IsaicKoy21,2021,McKoy,Isaiah,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Jamastis19,2019,Custis,Jamal,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Jonvnson19,2019,Johnson,Jon'Vea,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Anthiams19,2019,Ratliff-Williams,Anthony,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Jaylmith19,2019,Smith,Jaylen,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Codypson19,2019,Thompson,Cody,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Regghite19,2019,White,Reggie,Jr.,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Nyqwrray19,2019,Murray,Nyqwan,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Justpter19,2019,Sumpter,Justin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Treyrock19,2019,Brock,Trey,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Emmatler19,2019,Butler,Emmanuel,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Ryanavis19,2019,Davis,Ryan,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Johnixon19,2019,Dixon,Johnnie,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Jovoante19,2019,Durante,Jovon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Damiiere19,2019,Jeanpiere,Damion,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Kelvight19,2019,McKnight,Kelvin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
JamaWay19,2019,Way,Jamarius,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Doriaker19,2019,Baker,Dorian,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Corelmes19,2019,Holmes,Corey,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,,,
Triskson20,2020,Jackson,Trishton,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Quaravis20,2020,Davis,Quartney,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Kalicomb20,2020,Lipscomb,Kalija,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Tylemons20,2020,Simmons,Tyler,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Omarless20,2020,Bayless,Omar,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Tyleghns21,2021,Vaughns,Tyler,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Aarorker20,2020,Parker,Aaron,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Tonyrown20,2020,Brown,Tony,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Damolton21,2021,Hazelton,Damon,Jr.,250,250,250,250,250,250,250,250,250,,,,,,,,,
Kirkritt20,2020,Merritt,Kirk,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
CaleRepp20,2020,Repp,Caleb,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Marliams21,2021,Williams,Marlon,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Keyiixon21,2021,Dixon,Keyion,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Jeffomas20,2020,Thomas,Jeff,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Joshrson20,2020,Pearson,Josh,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Stepidry20,2020,Guidry,Stephen,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Timrick17,2017,Patrick,Tim,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
KeelCole17,2017,Cole,Keelan,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Zachscal17,2017,Pascal,Zach,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
GregWard17,2017,Ward,Greg,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Cyriyson17,2017,Grayson,Cyril,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Trennnon17,2017,Cannon,Trenton,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
AustCarr17,2017,Carr,Austin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Travolph17,2017,Rudolph,Travis,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Bobolson17,2017,Wilson,Bobo,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
JoJotson17,2017,Natson,JoJo,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Gehreter17,2017,Dieter,Gehrig,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Keoncher17,2017,Hatcher,Keon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Bailther21,2021,Gaither,Bailey,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Branmith21,2021,Smith,Brandon,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Krisogan17,2017,Hogan,Krishawn,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Javonley21,2021,McKinley,Javon,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Jonadams21,2021,Adams,Jonathan,Jr.,250,250,250,250,250,250,250,250,250,,,,,,,,,
Willings20,2020,Hastings,Will,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Warrkson21,2021,Jackson,Warren,,250,250,250,250,250,250,250,250,250,,,,,,,,,
AntoNunn21,2021,Nunn,Antonio,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Adriardy21,2021,Hardy,Adrian,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Khallain21,2021,McClain,Khalil,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Trevimes21,2021,Grimes,Trevon,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Blakoehl21,2021,Proehl,Blake,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Brengles21,2021,Eagles,Brennan,,250,250,250,250,250,250,250,250,250,,,,,,,,,
TJsher21,2021,Vasher,T.J.,,250,250,250,250,250,250,250,250,250,,,,,,,,,
BranMack21,2021,Mack,Branden,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Chriinke20,2020,Finke,Chris,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Scotgton20,2020,Washington,Scotty,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Benctor20,2020,Victor,Ben,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Mathxton20,2020,Sexton,Mathew,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
JJoski20,2020,Koski,J.J.,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Johnurst20,2020,Hurst,John,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Aaroller20,2020,Fuller,Aaron,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
AlevHifo20,2020,Hifo,Aleva,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Darrwart20,2020,Stewart,Darrell,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Devintry20,2020,Gentry,Devin,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Johnnson20,2020,Johnson,Johnathon,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Dalthoen20,2020,Schoen,Dalton,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Georahee20,2020,Wahee,George,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Chriland20,2020,Rowland,Chris,,250,250,250,250,250,250,250,250,250,250,250,250,,,,,,
Rogeewis16,2016,Lewis,Roger,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Chesgers16,2016,Rogers,Chester,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Alexkson16,2016,Erickson,Alex,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Geroison16,2016,Allison,Geronimo,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
MarvHall16,2016,Hall,Marvin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Conngton21,2021,Wedington,Connor,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Johnlton16,2016,Holton,Johnny,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jhamsbon21,2021,Ausbon,Jhamon,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Maurrris16,2016,Harris,Maurice,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Tommewis16,2016,Lewis,Tommylee,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Dukeiams16,2016,Williams,Duke,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Osirhell21,2021,Mitchell,Osirus,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Ricossey21,2021,Bussey,Rico,,250,250,250,250,250,250,250,250,250,,,,,,,,,
DJster16,2016,Foster,D.J.,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Damooxie21,2021,Coxie,Damonte,,250,250,250,250,250,250,250,250,250,,,,,,,,,
RileLees21,2021,Lees,Riley,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Jaydkens16,2016,Mickens,Jaydon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Kalimond16,2016,Raymond,Kalif,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Huntharp16,2016,Sharp,Hunter,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
DeVoukes21,2021,Dukes,DeVontres,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Donnrley21,2021,Corley,Donnie,,250,250,250,250,250,250,250,250,250,,,,,,,,,
JDlman21,2021,Spielman,JD,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Jereydel21,2021,Haydel,Jeremiah,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Jereoman23,2021,Holloman,Jeremiah,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Kekoford21,2021,Crawford,Kekoa,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Landkers21,2021,Akers,Landen,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Maliiams21,2021,Williams,Malik,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Theoward21,2021,Howard,Theo,,250,250,250,250,250,250,250,250,250,,,,,,,,,
Johnchie22,2022,Metchie,John,,250,250,250,250,250,250,,,,,,,,,,,,
Calvstin22,2022,Austin,Calvin,III,250,250,250,250,250,250,,,,,,,,,,,,
Andyones16,2016,Jones,Andy,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Bralison16,2016,Addison,Bralon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Michoods22,2022,Woods,Michael,,250,250,250,250,250,250,,,,,,,,,,,,
Bolton22,2022,Melton,Bo,,250,250,250,250,250,250,,,,,,,,,,,,
MakaPolk22,2022,Polk,Makai,,250,250,250,250,250,250,,,,,,,,,,,,
Jalihall16,2016,Marshall,Jalin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Kevistin22,2022,Austin,Kevin,Jr.,250,250,250,250,250,250,,,,,,,,,,,,
Dontmond22,2022,Drummond,Dontario,,250,250,250,250,250,250,,,,,,,,,,,,
Trerner22,2022,Turner,Tre,,250,250,250,250,250,250,,,,,,,,,,,,
JustRoss22,2022,Ross,Justyn,,250,250,250,250,250,250,,,,,,,,,,,,
Paulerts16,2016,McRoberts,Paul,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
DeAnrter15,2015,Carter,DeAndre,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Dariings15,2015,Jennings,Darius,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Isaiston22,2022,Weston,Isaiah,,250,250,250,250,250,250,,,,,,,,,,,,
Kaseiams15,2015,Williams,Kasen,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
DeAnhite15,2015,White,DeAndrew,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Keshbram22,2022,Abram,Keshunn,,250,250,250,250,250,250,,,,,,,,,,,,
Dresrson15,2015,Anderson,Dres,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Tituavis15,2015,Davis,Titus,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Antwdley15,2015,Goodley,Antwan,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Joshrper15,2015,Harper,Josh,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
AustHill15,2015,Hill,Austin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Donakett15,2015,Luckett,Donatella,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
DaVaiels15,2015,Daniels,DaVaris,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Devaavis15,2015,Davis,Devante,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
RannHall15,2015,Hall,Rannell,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
DeonLong15,2015,Long,Deon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Leviwood15,2015,Norwood,Levi,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Zachazio15,2015,D'Orazio,Zach,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Deonerry15,2015,Greenberry,Deontay,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
NigeKing15,2015,King,Nigel,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Camrthy15,2015,Worthy,Cam,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Ezelffin15,2015,Ruffin,Ezell,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Chriones15,2015,Jones,Christion,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jaxopley15,2015,Shipley,Jaxon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Michnett15,2015,Bennett,Michael,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Johnrris15,2015,Harris,John,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Tannnner22,2022,Conner,Tanner,,250,250,250,250,250,250,,,,,,,,,,,,
Braneman14,2014,Coleman,Brandon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Solotton14,2014,Patton,Solomon,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Berneedy14,2014,Reedy,Bernard,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Seanones14,2014,Jones,Seantavius,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Isaiurse14,2014,Burse,Isaiah,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
ChriBoyd14,2014,Boyd,Chris,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Kainlter14,2014,Colter,Kain,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
LDamgton14,2014,Washington,L'Damian,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Brelllor14,2014,Chancellor,Brelan,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Austklin14,2014,Franklin,Austin,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Marcucas14,2014,Lucas,Marcus,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Nathhter14,2014,Slaughter,Nathan,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Joshwart14,2014,Stewart,Josh,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Tyogle22,2022,Fryfogle,Ty,,250,250,250,250,250,250,,,,,,,,,,,,
Jaqurson22,2022,Roberson,Jaquarii,,250,250,250,250,250,250,,,,,,,,,,,,
DJoles14,2014,Coles,D.J.,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jerrerns22,2022,Sterns,Jerreth,,250,250,250,250,250,250,,,,,,,,,,,,
Dontster14,2014,Foster,Donte,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Britovey22,2022,Covey,Britain,,250,250,250,250,250,250,,,,,,,,,,,,
Codyfman14,2014,Hoffman,Cody,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Deerson22,2022,Anderson,Dee,,250,250,250,250,250,250,,,,,,,,,,,,
Daijixon22,2022,Dixon,Dai'Jean,,250,250,250,250,250,250,,,,,,,,,,,,
Charambo22,2022,Rambo,Charleston,,250,250,250,250,250,250,,,,,,,,,,,,
Emekezie22,2022,Emezie,Emeka,,250,250,250,250,250,250,,,,,,,,,,,,
Torrllen14,2014,Allen,Torrence,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Kalieton22,2022,Pimpleton,Kalil,,250,250,250,250,250,250,,,,,,,,,,,,
Devoiams22,2022,Williams,Devon,,250,250,250,250,250,250,,,,,,,,,,,,
Aarourks14,2014,Burks,Aaron,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jequzard22,2022,Ezzard,Jequez,,250,250,250,250,250,250,,,,,,,,,,,,
TaysMack22,2022,Mack,Taysir,,250,250,250,250,250,250,,,,,,,,,,,,
Tayrtin22,2022,Martin,Tay,,250,250,250,250,250,250,,,,,,,,,,,,
Damiland14,2014,Copeland,Damian,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Johnnson22,2022,Johnson,Johnny,III,250,250,250,250,250,250,,,,,,,,,,,,
Kwamiter22,2022,Lassiter,Kwamie,II,250,250,250,250,250,250,,,,,,,,,,,,
GeraFord14,2014,Ford,Gerald,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Sladlden22,2022,Bolden,Slade,,250,250,250,250,250,250,,,,,,,,,,,,
Calvrner22,2022,Turner,Calvin,Jr.,250,250,250,250,250,250,,,,,,,,,,,,
Jaivligh22,2022,Heiligh,Jaivon,,250,250,250,250,250,250,,,,,,,,,,,,
Coretton22,2022,Sutton,Corey,,250,250,250,250,250,250,,,,,,,,,,,,
Kayliger22,2022,Geiger,Kaylon,,250,250,250,250,250,250,,,,,,,,,,,,
Chanones14,2014,Jones,Chandler,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Mikerley22,2022,Harley,Mike,,250,250,250,250,250,250,,,,,,,,,,,,
Stanhill22,2022,Berryhill,Stanley,III,250,250,250,250,250,250,,,,,,,,,,,,
Ryanford14,2014,Lankford,Ryan,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Thomigan22,2022,Hennigan,Thomas,,250,250,250,250,250,250,,,,,,,,,,,,
Rashence14,2014,Lawrence,Rashad,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Jazolds14,2014,Reynolds,Jaz,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Andravis15,2015,Davis,Andre,,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
Reggrson22,2022,Roberson,Reggie,Jr.,250,250,250,250,250,250,,,,,,,,,,,,
Joshnson22,2022,Johnson,Josh,,250,250,250,250,250,250,,,,,,,,,,,,